[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
[[-6.0443999999999996, -1.0588212, -0.1764701999999999, 5.508], [-6.38316, -0.11999999999999997, 0.45594, 10.931283083999999], [-3.8759999999999994, 0.3039600000000003, 0.9198000000000002, 11.685164675999996], [-5.16732, 0.36000000000000004, 0.66, 12.938992869923995], [-4.559399999999999, 1.7647019999999998, 2.4957899999999995, 7.140000000000001], [-2.6519999999999997, 2.72090693028, 1.9380000000000002, 9.723600000000001], [-3.3435599999999996, 1.08, 2.346, 15.159338611560003], [-1.8359999999999999, 2.2439999999999998, 4.764695399999999, 15.049389479999995], [-1.428, 2.652, 4.0733999999999995, 16.714142571719993], [-5.1, 0.0, -0.8823509999999999, 9.596463929999999]]
******************
